type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2 okhttp



🚧 0518 Check,#genre#
寰宇新聞台,http://104.253.175.55:19950/playlist?channel=%E5%AF%B0%E5%AE%87%E6%96%B0%E8%81%9E%E5%8F%B0&token=885252
寰宇新聞台灣台,http://104.253.175.55:19950/playlist?channel=%E5%AF%B0%E5%AE%87%E6%96%B0%E8%81%9E%E5%8F%B0%E7%81%A3%E5%8F%B0&token=885252
韓國娛樂台 KMTV,http://104.253.175.55:19950/playlist?channel=%E9%9F%93%E5%9C%8B%E5%A8%9B%E6%A8%82%E5%8F%B0%20KMTV&token=885252
鏡電視新聞台,http://104.253.175.55:19950/playlist?channel=%E9%8F%A1%E9%9B%BB%E8%A6%96%E6%96%B0%E8%81%9E%E5%8F%B0&token=885252




🦀 四季線上(備1),#genre#
parse=1


amc電影台,https://www.4gtv.tv/channel/4gtv-4gtv017?set=1&ch=39
ARIRANG阿裡郎頻道,https://www.4gtv.tv/channel/4gtv-4gtv079?set=1&ch=189
Bloomberg TV,https://www.4gtv.tv/channel/4gtv-live059?set=1&ch=283
CinemaWorld,https://www.4gtv.tv/channel/4gtv-live069?set=1&ch=225
CI罪案偵查頻道,https://www.4gtv.tv/channel/4gtv-live027?set=1&ch=215
CLASSICA 古典樂,https://www.4gtv.tv/channel/4gtv-4gtv059?set=1&ch=80
CNBC Asia 財經台,https://www.4gtv.tv/channel/4gtv-live130?set=1&ch=235
DreamWorks 夢工廠動畫,https://www.4gtv.tv/channel/4gtv-live017?set=1&ch=282
DW德國之聲,https://www.4gtv.tv/channel/4gtv-live071?set=1&ch=226
ELTV生活英語台,https://www.4gtv.tv/channel/litv-xinchuang20?set=1&ch=490
FashionTV 時尚頻道,https://www.4gtv.tv/channel/4gtv-live085?set=1&ch=482
FRANCE24 英文台,https://www.4gtv.tv/channel/4gtv-live146?set=1&ch=316
fun探索娛樂台,https://www.4gtv.tv/channel/4gtv-live011?set=1&ch=274
GINX Esports TV,https://www.4gtv.tv/channel/4gtv-4gtv053?set=1&ch=179
Global Trekker,https://www.4gtv.tv/channel/4gtv-live112?set=1&ch=252
History 歷史頻道,https://www.4gtv.tv/channel/4gtv-live026?set=1&ch=214
HITS頻道,https://www.4gtv.tv/channel/4gtv-live620?set=1&ch=186
INULTRA,https://www.4gtv.tv/channel/4gtv-live096?set=1&ch=444
KLT-靖天國際台,https://www.4gtv.tv/channel/4gtv-4gtv063?set=1&ch=84
Lifetime 娛樂頻道,https://www.4gtv.tv/channel/4gtv-live029?set=1&ch=217
LiveABC互動英語頻道,https://www.4gtv.tv/channel/4gtv-live030?set=1&ch=188
Love Nature,https://www.4gtv.tv/channel/4gtv-live208?set=1&ch=139
LUXE TV Channel,https://www.4gtv.tv/channel/4gtv-live121?set=1&ch=175
MagellanTV頻道 (麥哲倫頻道),https://www.4gtv.tv/channel/4gtv-live123?set=1&ch=450
Mezzo Live HD,https://www.4gtv.tv/channel/4gtv-4gtv083?set=1&ch=79
MOMO親子台,https://www.4gtv.tv/channel/4gtv-live107?set=1&ch=231
My Cinema Europe HD 我的歐洲電影,https://www.4gtv.tv/channel/litv-ftv10?set=1&ch=463
NHK WORLD-JAPAN,https://www.4gtv.tv/channel/4gtv-live168?set=1&ch=461
Nice TV 靖天歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv054?set=1&ch=119
Nick Jr. 兒童頻道,https://www.4gtv.tv/channel/4gtv-live032?set=1&ch=219
Pet Club TV,https://www.4gtv.tv/channel/4gtv-4gtv110?set=1&ch=464
ROCK Action,https://www.4gtv.tv/channel/4gtv-live138?set=1&ch=180
ROCK Entertainment,https://www.4gtv.tv/channel/4gtv-live080?set=1&ch=275
ROCK Xstream搖滾極限頻道,https://www.4gtv.tv/channel/4gtv-live124?set=1&ch=485
SBN全球財經台,https://www.4gtv.tv/channel/4gtv-live060?set=1&ch=224
TRACE Sport Stars,https://www.4gtv.tv/channel/4gtv-4gtv077?set=1&ch=57
TRACE Urban,https://www.4gtv.tv/channel/4gtv-4gtv082?set=1&ch=78
TV5MONDE STYLE HD 生活時尚,https://www.4gtv.tv/channel/4gtv-live122?set=1&ch=178
TVBS,https://www.4gtv.tv/channel/media-live073?set=1&ch=472
TVBS新聞,https://www.4gtv.tv/channel/media-live072?set=1&ch=473
TVBS精采台,https://www.4gtv.tv/channel/4gtv-4gtv067?set=1&ch=227
TVBS歡樂台,https://www.4gtv.tv/channel/4gtv-4gtv068?set=1&ch=184
人間衛視,https://www.4gtv.tv/channel/4gtv-live008?set=1&ch=210
八大精彩台,https://www.4gtv.tv/channel/4gtv-4gtv034?set=1&ch=172
八大綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv039?set=1&ch=114
三立新聞iNEWS,https://www.4gtv.tv/channel/4gtv-live089?set=1&ch=229
三立綜合台,https://www.4gtv.tv/channel/4gtv-live207?set=1&ch=169
大愛二台,https://www.4gtv.tv/channel/4gtv-live106?set=1&ch=230
大愛電視,https://www.4gtv.tv/channel/4gtv-live007?set=1&ch=209
中天新聞台,https://www.4gtv.tv/channel/4gtv-4gtv009?set=1&ch=30
中視,https://www.4gtv.tv/channel/4gtv-4gtv040?set=1&ch=4
中視新聞,https://www.4gtv.tv/channel/4gtv-4gtv074?set=1&ch=33
公視戲劇,https://www.4gtv.tv/channel/4gtv-4gtv042?set=1&ch=7
半島國際新聞台,https://www.4gtv.tv/channel/4gtv-live157?set=1&ch=462
尼克兒童頻道,https://www.4gtv.tv/channel/4gtv-live105?set=1&ch=185
民視,https://www.4gtv.tv/channel/4gtv-4gtv002?set=1&ch=3
民視台灣台,https://www.4gtv.tv/channel/4gtv-4gtv001?set=1&ch=2
民視旅遊台,https://www.4gtv.tv/channel/litv-ftv07?set=1&ch=61
民視第一台,https://www.4gtv.tv/channel/4gtv-4gtv003?set=1&ch=1
民視新聞台,https://www.4gtv.tv/channel/litv-ftv13?set=1&ch=31
民視綜藝台,https://www.4gtv.tv/channel/4gtv-4gtv004?set=1&ch=16
民視影劇台,https://www.4gtv.tv/channel/litv-ftv09?set=1&ch=24
好消息,https://www.4gtv.tv/channel/litv-ftv16?set=1&ch=9
好消息2台,https://www.4gtv.tv/channel/litv-ftv17?set=1&ch=8
車迷TV,https://www.4gtv.tv/channel/4gtv-live201?set=1&ch=160
亞洲旅遊台,https://www.4gtv.tv/channel/4gtv-4gtv076?set=1&ch=250
幸福空間居家台,https://www.4gtv.tv/channel/4gtv-live206?set=1&ch=168
東森財經新聞台,https://www.4gtv.tv/channel/4gtv-4gtv153?set=1&ch=293
東森新聞台,https://www.4gtv.tv/channel/4gtv-4gtv152?set=1&ch=292
東森購物一台,https://www.4gtv.tv/channel/4gtv-live047?set=1&ch=173
東森購物二台,https://www.4gtv.tv/channel/4gtv-live046?set=1&ch=174
東森購物三台,https://www.4gtv.tv/channel/4gtv-live048?set=1&ch=287
東森購物四台,https://www.4gtv.tv/channel/4gtv-live049?set=1&ch=286
采昌影劇台,https://www.4gtv.tv/channel/4gtv-4gtv049?set=1&ch=25
金光布袋戲,https://www.4gtv.tv/channel/4gtv-live144?set=1&ch=236
客家電視台,https://www.4gtv.tv/channel/4gtv-4gtv043?set=1&ch=107
原住民族電視台,https://www.4gtv.tv/channel/4gtv-live014?set=1&ch=273
時尚運動X,https://www.4gtv.tv/channel/4gtv-4gtv014?set=1&ch=69
國會頻道1,https://www.4gtv.tv/channel/4gtv-4gtv084?set=1&ch=170
國會頻道2,https://www.4gtv.tv/channel/4gtv-4gtv085?set=1&ch=171
智林體育台,https://www.4gtv.tv/channel/4gtv-4gtv101?set=1&ch=58
華視,https://www.4gtv.tv/channel/4gtv-4gtv041?set=1&ch=6
華視新聞,https://www.4gtv.tv/channel/4gtv-4gtv052?set=1&ch=34
視納華仁紀實頻道,https://www.4gtv.tv/channel/4gtv-4gtv013?set=1&ch=38
愛爾達生活旅遊台,https://www.4gtv.tv/channel/4gtv-live120?set=1&ch=237
愛爾達娛樂台,https://www.4gtv.tv/channel/4gtv-4gtv070?set=1&ch=19
新唐人亞太台,https://www.4gtv.tv/channel/4gtv-live050?set=1&ch=223
經典卡通台,https://www.4gtv.tv/channel/4gtv-live022?set=1&ch=202
經典電影台,https://www.4gtv.tv/channel/4gtv-live021?set=1&ch=201
達文西頻道,https://www.4gtv.tv/channel/4gtv-4gtv018?set=1&ch=11
電影原聲台CMusic,https://www.4gtv.tv/channel/4gtv-live031?set=1&ch=218
靖天日本台,https://www.4gtv.tv/channel/4gtv-4gtv047?set=1&ch=22
靖天卡通台,https://www.4gtv.tv/channel/4gtv-4gtv044?set=1&ch=15
靖天育樂台,https://www.4gtv.tv/channel/4gtv-4gtv062?set=1&ch=83
靖天映畫,https://www.4gtv.tv/channel/4gtv-4gtv055?set=1&ch=42
靖天資訊台,https://www.4gtv.tv/channel/4gtv-4gtv065?set=1&ch=88
靖天電影台,https://www.4gtv.tv/channel/4gtv-4gtv061?set=1&ch=82
靖天綜合台,https://www.4gtv.tv/channel/4gtv-4gtv046?set=1&ch=21
靖天戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv058?set=1&ch=116
靖洋卡通Nice Bingo,https://www.4gtv.tv/channel/4gtv-4gtv057?set=1&ch=59
靖洋戲劇台,https://www.4gtv.tv/channel/4gtv-4gtv045?set=1&ch=118
滾動力rollor,https://www.4gtv.tv/channel/4gtv-live012?set=1&ch=249
精選動漫台,https://www.4gtv.tv/channel/4gtv-live024?set=1&ch=204
影迷數位紀實台,https://www.4gtv.tv/channel/litv-ftv15?set=1&ch=445
影迷數位電影台,https://www.4gtv.tv/channel/4gtv-4gtv011?set=1&ch=40
豬哥亮歌廳秀,https://www.4gtv.tv/channel/4gtv-4gtv006?set=1&ch=113
寰宇新聞台,https://www.4gtv.tv/channel/litv-longturn14?set=1&ch=36
寰宇新聞台灣台,https://www.4gtv.tv/channel/4gtv-4gtv156?set=1&ch=280
韓國娛樂台 KMTV,https://www.4gtv.tv/channel/4gtv-4gtv016?set=1&ch=446
鏡電視新聞台,https://www.4gtv.tv/channel/4gtv-4gtv075?set=1&ch=268



🐳 四季線上(備2),#genre#

AMC電影台,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv017
Arirang TV,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv079
BLOOMBERG TV,http://live1.robyang.dpdns.org:50001?id=4gtv-live059
CI 罪案偵查頻道,http://live1.robyang.dpdns.org:50001?id=4gtv-live027
Cinema World,http://live1.robyang.dpdns.org:50001?id=4gtv-live069
CLASSICA古典音樂,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv059
CMusic,http://live1.robyang.dpdns.org:50001?id=4gtv-live031
CNBC Asia,http://live1.robyang.dpdns.org:50001?id=4gtv-live130
DreamWorks,http://live1.robyang.dpdns.org:50001?id=4gtv-live017
DW德國之聲,http://live1.robyang.dpdns.org:50001?id=4gtv-live071
FRANCE 24,http://live1.robyang.dpdns.org:50001?id=4gtv-live146
FUN 4K探索娛樂,http://live1.robyang.dpdns.org:50001?id=4gtv-live011
GINX Esports TV,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv053
Global Trekker,http://live1.robyang.dpdns.org:50001?id=4gtv-live112
HITS,http://live1.robyang.dpdns.org:50001?id=4gtv-live620
Lifetime,http://live1.robyang.dpdns.org:50001?id=4gtv-live029
LiveABC互動英語,http://live1.robyang.dpdns.org:50001?id=4gtv-live030
LOVE NATURE,http://live1.robyang.dpdns.org:50001?id=4gtv-live208
LUXE TV,http://live1.robyang.dpdns.org:50001?id=4gtv-live121
MEZZO LIVE,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv083
MOMO親子,http://live1.robyang.dpdns.org:50001?id=4gtv-live107
Nick Jr,http://live1.robyang.dpdns.org:50001?id=4gtv-live032
Nickelodeon,http://live1.robyang.dpdns.org:50001?id=4gtv-live105
ROCK Action,http://live1.robyang.dpdns.org:50001?id=4gtv-live138
ROCK Entertainment,http://live1.robyang.dpdns.org:50001?id=4gtv-live080
TRACE URBAN,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv082
TV5MONDE Style,http://live1.robyang.dpdns.org:50001?id=4gtv-live122
TVBS HD,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv073
TVBS新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv072
TVBS精采,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv067
TVBS歡樂,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv068
人間衛視,http://live1.robyang.dpdns.org:50001?id=4gtv-live008
八大精彩,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv034
八大綜合,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv039
三立iNEWS,http://live1.robyang.dpdns.org:50001?id=4gtv-live089
三立綜合,http://live1.robyang.dpdns.org:50001?id=4gtv-live207
大愛,http://live1.robyang.dpdns.org:50001?id=4gtv-live007
大愛2台,http://live1.robyang.dpdns.org:50001?id=4gtv-live106
中天新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv009
中視,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv040
中視新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv074
公視戲劇,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv042
民視,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv002
民視台灣,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv001
民視旅遊,http://live1.robyang.dpdns.org:50001?id=litv-ftv07
民視第一,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv003
民視新聞,http://live1.robyang.dpdns.org:50001?id=litv-ftv13
民視綜藝,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv004
民視影劇,http://live1.robyang.dpdns.org:50001?id=litv-ftv09
全球財經,http://live1.robyang.dpdns.org:50001?id=4gtv-live060
好消息,http://live1.robyang.dpdns.org:50001?id=litv-ftv16
好消息2台,http://live1.robyang.dpdns.org:50001?id=litv-ftv17
車迷TV,http://live1.robyang.dpdns.org:50001?id=4gtv-live201
亞洲旅遊,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv076
幸福空間居家,http://live1.robyang.dpdns.org:50001?id=4gtv-live206
東森財經新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv153
東森新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv152
東森購物一台,http://live1.robyang.dpdns.org:50001?id=4gtv-live047
東森購物二台,http://live1.robyang.dpdns.org:50001?id=4gtv-live046
東森購物三台,http://live1.robyang.dpdns.org:50001?id=4gtv-live048
東森購物五台,http://live1.robyang.dpdns.org:50001?id=4gtv-live049
采昌影劇,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv049
金光布袋戲,http://live1.robyang.dpdns.org:50001?id=4gtv-live144
客家電視,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv043
原住民族電視,http://live1.robyang.dpdns.org:50001?id=4gtv-live014
時尚運動X,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv014
國會頻道1,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv084
國會頻道2,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv085
智林體育,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv101
華視,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv041
華視新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv052
視納華仁紀實,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv013
愛爾達生活旅遊,http://live1.robyang.dpdns.org:50001?id=4gtv-live120
愛爾達寵物運動,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv070
新唐人亞太,http://live1.robyang.dpdns.org:50001?id=4gtv-live050
經典卡通,http://live1.robyang.dpdns.org:50001?id=4gtv-live022
經典電影,http://live1.robyang.dpdns.org:50001?id=4gtv-live021
達文西頻道,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv018
靖天日本,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv047
靖天卡通,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv044
靖天育樂,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv062
靖天映畫,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv055
靖天國際,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv063
靖天資訊,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv065
靖天綜合,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv046
靖天戲劇,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv058
靖天歡樂,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv054
靖洋卡通,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv057
靖洋戲劇,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv045
滾動力 Rollor,http://live1.robyang.dpdns.org:50001?id=4gtv-live012
精選動漫台,http://live1.robyang.dpdns.org:50001?id=4gtv-live024
影迷數位電影,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv011
豬哥亮歌廳秀,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv006
寰宇新聞,http://live1.robyang.dpdns.org:50001?id=litv-longturn14
寰宇新聞台灣,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv156
歷史頻道,http://live1.robyang.dpdns.org:50001?id=4gtv-live026
鏡新聞,http://live1.robyang.dpdns.org:50001?id=4gtv-4gtv075














🐠 Smart,#genre#


Asia Food Network,http://xsmt.ccwu.cc/xsmt/smt.php?id=1042
AXN Taiwan,http://xsmt.ccwu.cc/xsmt/smt.php?id=906
CINEMAX,http://xsmt.ccwu.cc/xsmt/smt.php?id=496
DAZN 1,http://xsmt.ccwu.cc/xsmt/smt.php?id=2869
DAZN 2,http://xsmt.ccwu.cc/xsmt/smt.php?id=2870
DW (Deutsch),http://xsmt.ccwu.cc/xsmt/smt.php?id=440
Elta體育1台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2871
Elta體育2台,http://xsmt.ccwu.cc/xsmt/smt.php?id=1541
Elta體育3台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2578
EYETV 旅遊,http://xsmt.ccwu.cc/xsmt/smt.php?id=2100
EYETV 戲劇,http://xsmt.ccwu.cc/xsmt/smt.php?id=2101
HBO Signature Taiwan,http://xsmt.ccwu.cc/xsmt/smt.php?id=2868
HBO_HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=898
HBO_HITS,http://xsmt.ccwu.cc/xsmt/smt.php?id=1207
Hollywood Movies,http://xsmt.ccwu.cc/xsmt/smt.php?id=278
MTV Live,http://xsmt.ccwu.cc/xsmt/smt.php?id=2046
TVBS HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=735
TVBS News 新聞台,http://xsmt.ccwu.cc/xsmt/smt.php?id=738
TVBS 歡樂台,http://xsmt.ccwu.cc/xsmt/smt.php?id=1936
八大娛樂 GTV Entertainment,http://xsmt.ccwu.cc/xsmt/smt.php?id=110
八大第一 GTV First,http://xsmt.ccwu.cc/xsmt/smt.php?id=752
八大綜合 GTV Metro,http://xsmt.ccwu.cc/xsmt/smt.php?id=754
八大戲劇 GTV Drama,http://xsmt.ccwu.cc/xsmt/smt.php?id=753
三立都會台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2026
三立綜合 Sanli Metro,http://xsmt.ccwu.cc/xsmt/smt.php?id=756
三立臺灣 Sanli Taiwan,http://xsmt.ccwu.cc/xsmt/smt.php?id=543
三立戲劇台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2236
大愛1台,http://xsmt.ccwu.cc/xsmt/smt.php?id=550
大愛2台,http://xsmt.ccwu.cc/xsmt/smt.php?id=508
中天亞洲台,http://xsmt.ccwu.cc/xsmt/smt.php?id=1967
中天娛樂 CTI Entertaiment,http://xsmt.ccwu.cc/xsmt/smt.php?id=529
中天新聞 CTI News,http://xsmt.ccwu.cc/xsmt/smt.php?id=1923
中天綜合 CTI Metro,http://xsmt.ccwu.cc/xsmt/smt.php?id=741
中視 HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=1988
中視新聞台,http://xsmt.ccwu.cc/xsmt/smt.php?id=1989
公視 CTV,http://xsmt.ccwu.cc/xsmt/smt.php?id=530
公視2,http://xsmt.ccwu.cc/xsmt/smt.php?id=2830
台視 TTV HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=744
台視新聞台 TTV News,http://xsmt.ccwu.cc/xsmt/smt.php?id=2502
台視綜合台,http://xsmt.ccwu.cc/xsmt/smt.php?id=745
民視 HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=2479
民視新聞台 FTV News,http://xsmt.ccwu.cc/xsmt/smt.php?id=746
民視臺灣台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2033
好消息 2,http://xsmt.ccwu.cc/xsmt/smt.php?id=2023
年代新聞,http://xsmt.ccwu.cc/xsmt/smt.php?id=825
亞洲美食,http://xsmt.ccwu.cc/xsmt/smt.php?id=2035
亞洲旅遊 TLC Asia,http://xsmt.ccwu.cc/xsmt/smt.php?id=2055
東森幼幼 Yoyo TV,http://xsmt.ccwu.cc/xsmt/smt.php?id=969
東森洋片 ETTV Western,http://xsmt.ccwu.cc/xsmt/smt.php?id=763
東森財經新聞 ETTV Business,http://xsmt.ccwu.cc/xsmt/smt.php?id=761
東森新聞 ETTV News,http://xsmt.ccwu.cc/xsmt/smt.php?id=544
東森電影 ETTV Movie,http://xsmt.ccwu.cc/xsmt/smt.php?id=924
東森綜合 ETTV Metro,http://xsmt.ccwu.cc/xsmt/smt.php?id=118
東森戲劇 ETTV Drama,http://xsmt.ccwu.cc/xsmt/smt.php?id=546
阿裡郎 Arirang,http://xsmt.ccwu.cc/xsmt/smt.php?id=2080
非凡新聞台,http://xsmt.ccwu.cc/xsmt/smt.php?id=575
美亞電影,http://xsmt.ccwu.cc/xsmt/smt.php?id=2099
探索頻道,http://xsmt.ccwu.cc/xsmt/smt.php?id=2878
博斯高球2 HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=2085
博斯無限,http://xsmt.ccwu.cc/xsmt/smt.php?id=2087
博斯運動 1,http://xsmt.ccwu.cc/xsmt/smt.php?id=2083
博斯運動 2,http://xsmt.ccwu.cc/xsmt/smt.php?id=2084
博斯網球 HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=2086
華視 CTS HD,http://xsmt.ccwu.cc/xsmt/smt.php?id=2032
愛爾達戲劇台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2043
靖天卡通台,http://xsmt.ccwu.cc/xsmt/smt.php?id=1585
靖天國際台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2018
緯來日本台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2048
緯來育樂,http://xsmt.ccwu.cc/xsmt/smt.php?id=2470
緯來電影台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2049
緯來精彩,http://xsmt.ccwu.cc/xsmt/smt.php?id=2472
緯來綜合台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2053
緯來體育台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2051
衛視中文台 Star Movies Chinese,http://xsmt.ccwu.cc/xsmt/smt.php?id=2078
寰宇新聞台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2501
龍華洋片 Lunghua Western,http://xsmt.ccwu.cc/xsmt/smt.php?id=810
龍華偶像,http://xsmt.ccwu.cc/xsmt/smt.php?id=812
龍華經典台,http://xsmt.ccwu.cc/xsmt/smt.php?id=2079
龍華戲劇 Lunghua Drama,http://xsmt.ccwu.cc/xsmt/smt.php?id=811
龍詳時代,http://xsmt.ccwu.cc/xsmt/smt.php?id=2024









🦄 YouTube影視,#genre#


Love Nature,https://www.youtube.com/watch?v=QhahoVG0BfI


International Space Station,https://www.youtube.com/watch?v=0FBiyFpV__g
NASA Earth From Space,https://www.youtube.com/watch?v=vytmBNhc9ig
Earth by Sen’s,https://www.youtube.com/watch?v=fO9e9jnhYK8


海螺小姐,https://www.youtube.com/watch?v=Lh6xiMlkRrg
新哆啦A夢,https://www.youtube.com/watch?v=gnDok9gtopw
蠟筆小新,https://www.youtube.com/watch?v=ENnjj7jQ23g
中華一番,https://www.youtube.com/watch?v=mRCXonM5ru8
我們這一家,https://www.youtube.com/watch?v=e1gbvCkwxFE


轉生為第七王子,https://www.youtube.com/watch?v=Xfzxwd2KsBM
異世界悠閒農家,https://www.youtube.com/watch?v=OjUwZvPMAKA
暗殺教室,https://www.youtube.com/watch?v=mSPqk2R70Vk
鑽石王牌,https://www.youtube.com/watch?v=wO0nqg5qcak
獵人HUNTER,https://www.youtube.com/watch?v=UVouDle2jHc


堀與宮村,https://www.youtube.com/watch?v=P3KJbsmK3Nw
OVERLORD,https://www.youtube.com/watch?v=XDM7J5yzFPM


TOM and JERRY 1,https://www.youtube.com/watch?v=6a23sxk5_vM
TOM and JERRY 2,https://www.youtube.com/watch?v=_XeGYNTiuSM
TOM and JERRY 3,https://www.youtube.com/watch?v=rEKifG2XUZg

豆豆先生,https://www.youtube.com/watch?v=aYco1VpAoWc

豬哥會社,https://www.youtube.com/watch?v=v8MUGB4vst8

萬秀豬王,https://www.youtube.com/watch?v=ADDSmXoPDY8

超級冰冰Show,https://www.youtube.com/watch?v=ON6bMdKXBC4


神機妙算劉伯溫,https://www.youtube.com/watch?v=gmZbGTY5ssg
龍兄虎弟,https://www.youtube.com/watch?v=AhWzXw6dIiQ
風流才子唐伯虎,https://www.youtube.com/watch?v=0RheAOjDYkY
精彩類戲劇一次看個夠,https://www.youtube.com/watch?v=Ys4chwt-Gfo
流氓教授,https://www.youtube.com/watch?v=WHWOr4FBQmM


熱門短劇,https://www.youtube.com/watch?v=1u5qooKaACs
倚天屠龍記,https://www.youtube.com/watch?v=7syefcmbpFE
九重紫,https://www.youtube.com/watch?v=ESCvRS78MBk
神鵰俠侶2,https://www.youtube.com/watch?v=OyTd6lXP32Y
神鵰俠侶3,https://www.youtube.com/watch?v=7syefcmbpFE
光芒,https://www.youtube.com/watch?v=Wsz2YuQ422g

天才衝衝衝,https://www.youtube.com/watch?v=0ePhPlTJbGo
現代嘉慶君,https://www.youtube.com/watch?v=OhA_G0s9pqw

台灣奇案,https://www.youtube.com/watch?v=NyrdWXddfR4
廉政英雄,https://www.youtube.com/watch?v=TXKWbIPgD_8
新玫瑰瞳鈴眼,https://www.youtube.com/watch?v=qJMFuMRLee4
我的老師叫小賀,https://www.youtube.com/watch?v=6CQZxYpW9q4
藍色水玲瓏,https://www.youtube.com/watch?v=rTcTVZBZtYs
新兵日記,https://www.youtube.com/watch?v=032kEdR9Lic


世間情,https://www.youtube.com/watch?v=GChq250V35U
台灣龍捲風,https://www.youtube.com/watch?v=QMWZl6-1Qx8
炮仔聲,https://www.youtube.com/watch?v=GBrN5vzJwNc
一家團圓,https://www.youtube.com/watch?v=FuRbrw9lliI
天之驕女,https://www.youtube.com/watch?v=zZviZGp9NmA


包青天,https://www.youtube.com/watch?v=Qq-uMi_1Rzk
台灣靈異事件,https://www.youtube.com/watch?v=7PrYe8ykEjY

步步驚心,https://www.youtube.com/watch?v=B74dPMDRRjo
琅琊榜,https://www.youtube.com/watch?v=18ypxNBbMYY
